ensemble_type,strategy,weights,estimators,best_cost,c1_strategy,c2_strategy,w_strategy,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,features,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
VotingClassifier,weight_voting_hard,"[0.0015608874957897109, 0.03783174106864742, -0.03206245054228802]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.036557851,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,215479,17,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.964729523,0.96097561,0.968545077,0.968801227,0.960657818,0.964872551,0.964585324,0.929489865,18911,18911,37822,0.964760343,0.964729523,0.964728938,0.964760343,0.964729523,0.964728938
VotingClassifier,weight_voting_hard,"[1.2126861709925163, 1.0212107094349678, 1.3517564719695834, 0.23875226567004215, 0.5903517349718125, 0.42288166644500574, -0.14823403877968389]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.031093563,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,330516,82,0.999991187,0.999982374,1,1,0.999982373,0.999991187,0.999991187,0.999982373,56732,56732,113464,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.97004389,0.966271507,0.973877812,0.974089154,0.965998625,0.970164582,0.969922217,0.940118549,18911,18911,37822,0.970074659,0.97004389,0.9700434,0.970074659,0.97004389,0.9700434
VotingClassifier,weight_voting_hard,"[0.7628030548102044, 0.26078797903377415, 0.7035850127969069, -0.11722325727301675, 0.9027683896584205]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.031551858,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,230723,66,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999964747,56732,56732,113464,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.969991011,0.966610668,0.973420688,0.973613241,0.96636878,0.970099318,0.969881916,0.940006688,18911,18911,37822,0.970015678,0.969991011,0.969990617,0.970015678,0.969991011,0.969990617
VotingClassifier,weight_voting_hard,"[0.34976572946708573, 1.3505012214339078, 0.283334352264771]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.037509695,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,402989,15,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965998625,0.961943702,0.970125367,0.970387605,0.961609645,0.966147204,0.965848736,0.932033159,18911,18911,37822,0.966034534,0.965998625,0.96599797,0.966034534,0.965998625,0.96599797
VotingClassifier,weight_voting_hard,"[1.8022411826927285, 1.8007062085779995, 0.8476258423811273, 0.506022184526377, 0.5544058316342211, 0.7131429349088605, -0.5793679081366264]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.031446097,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,559812,81,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.970493364,0.96664394,0.974406825,0.974617947,0.96636878,0.970614566,0.970371157,0.941018745,18911,18911,37822,0.970525382,0.970493364,0.970492862,0.970525382,0.970493364,0.970492862
VotingClassifier,weight_voting_hard,"[0.23612444076326594, 0.9191211203990474, 0.042173003061178355, 0.005760698733452799, 0.7529593416624499]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.029577663,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,411282,64,0.999929493,0.999894247,0.999964744,0.999964747,0.99989424,0.999929496,0.999929491,0.999858989,56732,56732,113464,0.999929496,0.999929493,0.999929493,0.999929496,0.999929493,0.999929493,0.970387605,0.967127028,0.97369402,0.973877637,0.966897573,0.970490594,0.970283895,0.940798129,18911,18911,37822,0.970410524,0.970387605,0.970387244,0.970410524,0.970387605,0.970387244
VotingClassifier,weight_voting_hard,"[0.9998201951153076, 0.32717588739652825, 0.6802232785277752]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.035888035,lin_variation,nonlin_mod,exp_decay,100,20,60,0.739,0.829,0.815,tfidf,584605,18,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.96565491,0.960950586,0.970456245,0.97075776,0.96055206,0.965829278,0.965478753,0.931358324,18911,18911,37822,0.965703416,0.96565491,0.965654016,0.965703416,0.96565491,0.965654016
VotingClassifier,weight_voting_hard,"[0.40170909897609564, 0.8225001820161172, 1.7080765475338962, -0.20330981451461902, 0.5794740657003714, 0.8055611970839663, -0.4898151284437106]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.031657618,lin_variation,nonlin_mod,exp_decay,100,20,60,0.739,0.829,0.815,tfidf,809990,80,0.999955933,0.999964746,0.999947121,0.99994712,0.999964747,0.999955933,0.999955934,0.999911866,56732,56732,113464,0.999955933,0.999955933,0.999955933,0.999955933,0.999955933,0.999955933,0.970704881,0.967245814,0.974215545,0.97440643,0.967003331,0.970812918,0.970596041,0.94143556,18911,18911,37822,0.97073068,0.970704881,0.970704479,0.97073068,0.970704881,0.970704479
VotingClassifier,weight_voting_hard,"[0.6236785565240652, 0.15161419497454914, 1.106436356809428, -0.057002062029565585, 1.0158843014117447]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.033138264,lin_variation,nonlin_mod,exp_decay,100,20,60,0.739,0.829,0.815,tfidf,595438,63,0.999911866,0.999876622,0.999947116,0.99994712,0.999876613,0.999911869,0.999911863,0.999823735,56732,56732,113464,0.999911869,0.999911866,0.999911866,0.999911869,0.999911866,0.999911866,0.970149648,0.96691524,0.97342918,0.973613241,0.966686056,0.970252681,0.9700459,0.940321858,18911,18911,37822,0.97017221,0.970149648,0.97014929,0.97017221,0.970149648,0.97014929
VotingClassifier,weight_voting_hard,"[0.4655158726849806, 1.4463197592745123, -0.38266533451977686]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.036522597,lin_variation,nonlin_mod,exp_decay,100,30,60,0.739,0.829,0.815,tfidf,759743,16,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965787108,0.961540477,0.970112611,0.970387605,0.961186611,0.965943784,0.965628984,0.931613651,18911,18911,37822,0.965826544,0.965787108,0.965786384,0.965826544,0.965787108,0.965786384
VotingClassifier,weight_voting_hard,"[0.9421067179309487, 0.8850065233667077, 0.1075507253853761, -0.3818601470164287, 0.9414530812190556, 0.44697120763712617, 0.11100305345964034]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.032362688,lin_variation,nonlin_mod,exp_decay,100,30,60,0.739,0.829,0.815,tfidf,1084330,81,0.999991187,0.999982374,1,1,0.999982373,0.999991187,0.999991187,0.999982373,56732,56732,113464,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.969911692,0.966507428,0.973366004,0.973560362,0.966263022,0.970021075,0.969801507,0.939848408,18911,18911,37822,0.969936716,0.969911692,0.969911291,0.969936716,0.969911692,0.969911291
VotingClassifier,weight_voting_hard,"[0.8057568335938873, 0.8416211355253823, 0.8561786101484843, 0.041033910731433636, 1.4538458360285533]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.033561306,lin_variation,nonlin_mod,exp_decay,100,30,60,0.739,0.829,0.815,tfidf,795478,63,0.999911866,0.999876622,0.999947116,0.99994712,0.999876613,0.999911869,0.999911863,0.999823735,56732,56732,113464,0.999911869,0.999911866,0.999911866,0.999911869,0.999911866,0.999911866,0.970387605,0.967077973,0.973744475,0.973930517,0.966844694,0.970492149,0.970282318,0.940798829,18911,18911,37822,0.970411224,0.970387605,0.970387233,0.970411224,0.970387605,0.970387233
VotingClassifier,weight_voting_hard,"[0.6872268996623038, 1.0689601452872552, 0.318687636221984]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.036945639,lin_variation,nonlin_mod,exp_decay,100,40,60,0.739,0.829,0.815,tfidf,1011932,16,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965760668,0.9613934,0.970211403,0.970493364,0.961027973,0.965921949,0.965597854,0.931563069,18911,18911,37822,0.965802401,0.965760668,0.965759901,0.965802401,0.965760668,0.965759901
VotingClassifier,weight_voting_hard,"[1.0696596416628468, 0.8821975145654252, 0.7428696189398653, 0.17892406276122783, 0.6595058627681966, 0.4464286716487172, 0.08092240799122564]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.032115913,lin_variation,nonlin_mod,exp_decay,100,40,60,0.739,0.829,0.815,tfidf,1494218,80,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999964747,56732,56732,113464,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.999982373,0.969832373,0.966404199,0.973311315,0.973507482,0.966157263,0.969942836,0.969721094,0.939690129,18911,18911,37822,0.969857757,0.969832373,0.969831965,0.969857757,0.969832373,0.969831965
VotingClassifier,weight_voting_hard,"[0.5705860035038788, 0.4701177045504474, 1.0388209698209498, 0.056220242107387824, 1.1406547342819988]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.031481351,lin_variation,nonlin_mod,exp_decay,100,40,60,0.739,0.829,0.815,tfidf,1104200,62,0.999903053,0.999876619,0.999929489,0.999929493,0.999876613,0.999903056,0.99990305,0.999806107,56732,56732,113464,0.999903054,0.999903053,0.999903053,0.999903054,0.999903053,0.999903053,0.970361165,0.966880118,0.973894513,0.974089154,0.966633176,0.970471248,0.970250259,0.94074848,18911,18911,37822,0.970387315,0.970361165,0.970360754,0.970387315,0.970361165,0.970360754
VotingClassifier,weight_voting_hard,"[0.1091430755585658, 1.0107633953890738, 0.15971996756128945]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.035323979,lin_variation,nonlin_mod,exp_decay,10,10,60,0.739,0.829,0.815,tfidf,46995,11,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.96562847,0.961528382,0.969802059,0.970070329,0.961186611,0.965780469,0.965475116,0.93129369,18911,18911,37822,0.965665221,0.96562847,0.965627792,0.965665221,0.96562847,0.965627792
VotingClassifier,weight_voting_hard,"[0.6976688189210942, 0.4671276685532455, 1.1946866294231335, 0.37666561603402293, 0.5293161427172709, 0.899448100202441, 0.914125491645363]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.03289149,lin_variation,nonlin_mod,exp_decay,10,10,60,0.739,0.829,0.815,tfidf,67733,79,0.999673905,0.999506617,0.999841306,0.999841359,0.999506451,0.99967396,0.999673851,0.999347867,56732,56732,113464,0.999673961,0.999673905,0.999673905,0.999673961,0.999673905,0.999673905,0.969567976,0.96623963,0.972944184,0.973137327,0.965998625,0.969676213,0.969458965,0.939159883,18911,18911,37822,0.969591907,0.969567976,0.969567589,0.969591907,0.969567976,0.969567589
VotingClassifier,weight_voting_hard,"[0.8787049761426835, 1.1520326005284236, 0.8351082920554715, 0.19478999316637283, 1.250476162991711]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.029859691,lin_variation,nonlin_mod,exp_decay,10,10,60,0.739,0.829,0.815,tfidf,50939,62,0.99994712,0.999929496,0.999964745,0.999964747,0.999929493,0.999947121,0.999947119,0.99989424,56732,56732,113464,0.99994712,0.99994712,0.99994712,0.99994712,0.99994712,0.99994712,0.970149648,0.966817179,0.973530038,0.973719,0.966580297,0.970255816,0.97004272,0.940323257,18911,18911,37822,0.970173609,0.970149648,0.970149268,0.970173609,0.970149648,0.970149268
VotingClassifier,weight_voting_hard,"[0.38793950763815443, 0.8923801578603578, 0.28643991240791244]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.036381584,lin_variation,nonlin_mod,exp_decay,10,20,60,0.739,0.829,0.815,tfidf,66013,16,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965919306,0.961744052,0.970170758,0.970440484,0.961398128,0.966072698,0.965764522,0.93187671,18911,18911,37822,0.965957405,0.965919306,0.96591861,0.965957405,0.965919306,0.96591861
VotingClassifier,weight_voting_hard,"[0.9070601565870972, 1.1931707374578302, 0.8665079705796604, 0.18706627514142318, 0.6953333717551411, 0.5757961228200581, -0.012150405064690211]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.032926743,lin_variation,nonlin_mod,exp_decay,10,20,60,0.739,0.829,0.815,tfidf,92713,85,0.99997356,0.999964747,0.999982373,0.999982373,0.999964747,0.99997356,0.99997356,0.99994712,56732,56732,113464,0.99997356,0.99997356,0.99997356,0.99997356,0.99997356,0.99997356,0.970202528,0.966771654,0.973684211,0.973877637,0.966527418,0.970311636,0.970092615,0.940430459,18911,18911,37822,0.970227932,0.970202528,0.970202125,0.970227932,0.970202528,0.970202125
VotingClassifier,weight_voting_hard,"[1.1012473460285508, 0.5167993721638842, 0.2474684359158903, 0.26975599284045926, 1.1617750865100709]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.032609462,lin_variation,nonlin_mod,exp_decay,10,20,60,0.739,0.829,0.815,tfidf,71770,73,0.999938306,0.999911871,0.999964745,0.999964747,0.999911866,0.999938308,0.999938305,0.999876614,56732,56732,113464,0.999938308,0.999938306,0.999938306,0.999938308,0.999938306,0.999938306,0.970387605,0.966881856,0.973946401,0.974142034,0.966633176,0.970498367,0.970276008,0.940801733,18911,18911,37822,0.970414128,0.970387605,0.970387188,0.970414128,0.970387605,0.970387188
VotingClassifier,weight_voting_hard,"[0.45351217788186415, 0.7904717837100846, 0.10027513387914855]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.038743566,lin_variation,nonlin_mod,exp_decay,10,30,60,0.739,0.829,0.815,tfidf,83926,15,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965945746,0.961552564,0.970423362,0.970704881,0.961186611,0.966107047,0.965782902,0.931933708,18911,18911,37822,0.965987963,0.965945746,0.965944975,0.965987963,0.965945746,0.965944975
VotingClassifier,weight_voting_hard,"[0.9925660329258419, 0.7341743307628535, 0.36915920572996674, 0.5427951562106265, 0.8085787824744428, 0.8008292252394418, 1.3925359590882418]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.03289149,lin_variation,nonlin_mod,exp_decay,10,30,60,0.739,0.829,0.815,tfidf,116183,79,0.999665092,0.999489005,0.999841303,0.999841359,0.999488825,0.999665151,0.999665033,0.999330246,56732,56732,113464,0.999665154,0.999665092,0.999665092,0.999665154,0.999665092,0.999665092,0.969356459,0.96598068,0.972781506,0.97297869,0.965734229,0.969467057,0.969245058,0.938737552,18911,18911,37822,0.969381093,0.969356459,0.969356057,0.969381093,0.969356459,0.969356057
VotingClassifier,weight_voting_hard,"[0.770312223649014, 1.1997118551491301, 0.677340405062867, 0.21877102555471967, 1.3739880570591223]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.031798632,lin_variation,nonlin_mod,exp_decay,10,30,60,0.739,0.829,0.815,tfidf,89853,62,0.999911866,0.999876622,0.999947116,0.99994712,0.999876613,0.999911869,0.999911863,0.999823735,56732,56732,113464,0.999911869,0.999911866,0.999911866,0.999911869,0.999911866,0.999911866,0.970440484,0.96703239,0.973898684,0.974089154,0.966791814,0.970547945,0.970332236,0.940906021,18911,18911,37822,0.970465537,0.970440484,0.970440091,0.970465537,0.970440484,0.970440091
VotingClassifier,weight_voting_hard,"[0.5522094895090642, 0.723563445807142, 0.6165504964419445]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.037403934,lin_variation,nonlin_mod,exp_decay,10,40,60,0.739,0.829,0.815,tfidf,108372,15,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.966104384,0.961661342,0.970633776,0.970916398,0.96129237,0.966266709,0.965940489,0.932251942,18911,18911,37822,0.966147559,0.966104384,0.966103599,0.966147559,0.966104384,0.966103599
VotingClassifier,weight_voting_hard,"[1.3038881416391104, 0.4141887254110107, 0.7420043802996773, 0.05932054839241806, 0.8139132419706043, 0.8310434544621697, 0.20098868809034906]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.032221674,lin_variation,nonlin_mod,exp_decay,10,40,60,0.739,0.829,0.815,tfidf,154885,82,0.999911866,0.999876622,0.999947116,0.99994712,0.999876613,0.999911869,0.999911863,0.999823735,56732,56732,113464,0.999911869,0.999911866,0.999911866,0.999911869,0.999911866,0.999911866,0.970202528,0.966967755,0.973482428,0.97366612,0.966738935,0.970305378,0.970098963,0.940427619,18911,18911,37822,0.970225092,0.970202528,0.97020217,0.970225092,0.970202528,0.97020217
VotingClassifier,weight_voting_hard,"[0.6621860032693146, 0.900730903089142, 0.7405965961146699, 0.03573573833005651, 1.0353961773465623]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.032644716,lin_variation,nonlin_mod,exp_decay,10,40,60,0.739,0.829,0.815,tfidf,113865,76,0.99997356,0.999964747,0.999982373,0.999982373,0.999964747,0.99997356,0.99997356,0.99994712,56732,56732,113464,0.99997356,0.99997356,0.99997356,0.99997356,0.99997356,0.99997356,0.970096769,0.966862725,0.973375932,0.973560362,0.966633176,0.970199984,0.969992836,0.940216097,18911,18911,37822,0.970119328,0.970096769,0.97009641,0.970119328,0.970096769,0.97009641
VotingClassifier,weight_voting_hard,"[0.6812149406564824, 0.7366861239872888, 0.2209342585776477]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.037333427,lin_variation,nonlin_mod,exp_decay,10,50,60,0.739,0.829,0.815,tfidf,121437,15,1,1,1,1,1,1,1,1,56732,56732,113464,1,1,1,1,1,1,0.965892867,0.961500183,0.970369975,0.970652001,0.961133732,0.966054418,0.96572977,0.931827945,18911,18911,37822,0.965935079,0.965892867,0.965892094,0.965935079,0.965892867,0.965892094
VotingClassifier,weight_voting_hard,"[1.0651328655309065, 1.007155953836776, 1.1718822347763707, 0.7063468826576127, 0.4957338693933479, 1.262967882359962, 0.5676946196447326]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.033455545,lin_variation,nonlin_mod,exp_decay,10,50,60,0.739,0.829,0.815,tfidf,178952,91,0.999779666,0.999665169,0.999894215,0.99989424,0.999665092,0.999779691,0.999779641,0.999559358,56732,56732,113464,0.999779692,0.999779666,0.999779666,0.999779692,0.999779666,0.999779666,0.970070329,0.966860984,0.973324104,0.973507482,0.966633176,0.97017285,0.969967102,0.940162873,18911,18911,37822,0.970092544,0.970070329,0.970069976,0.970092544,0.970070329,0.970069976
VotingClassifier,weight_voting_hard,"[1.0421235839322667, 1.3825646015453117, 0.6245126350156674, 0.29535427158614097, 1.053972703807255]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.030670521,lin_variation,nonlin_mod,exp_decay,10,50,60,0.739,0.829,0.815,tfidf,133999,78,0.999991187,0.999982374,1,1,0.999982373,0.999991187,0.999991187,0.999982373,56732,56732,113464,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.999991187,0.97001745,0.96651446,0.973573446,0.973771879,0.966263022,0.970129596,0.969904459,0.940061402,18911,18911,37822,0.970043953,0.97001745,0.970017028,0.970043953,0.97001745,0.970017028
